COD_DISCIPLINA,NOME_DISCIPLINA,COD_TURMA,VAGAS_OFERECIDAS,DIA_SEMANA,HR_INICIO,HR_FIM,TIPO_AULA,COD_CURSO,NOME_UNIDADE,ITEM_TABELA,DIA_ITEM,DT_INICIO_PERIODO,DT_FIM_PERIODO,COD_OPERADOR,NOME_USUARIO,VERSAO_CURSO,CH_TEORICA,CH_PRATICA,CH_ESTAGIO

CI205,ADMINISTRACAO DA PRODUCAO P/ INFORMATICA,A,42,2� feira,17:30:00,19:30:00,Pr�tica,21A,Curso de Ci�ncia da Computa��o - Bacharelado,2,2,29/02/2016,02/07/2016,232503,ANDRE LUIS VIGNATTI,2011 - Ci�ncia da Computa��o,30,30,
CI205,ADMINISTRACAO DA PRODUCAO P/ INFORMATICA,A,42,4� feira,17:30:00,19:30:00,Te�rica,21A,Curso de Ci�ncia da Computa��o - Bacharelado,4,4,29/02/2016,02/07/2016,232503,ANDRE LUIS VIGNATTI,2011 - Ci�ncia da Computa��o,30,30,
CI204,ADMINISTRACAO DE INFORMATICA,A,40,3� feira,17:30:00,19:30:00,Te�rica,21A,Curso de Ci�ncia da Computa��o - Bacharelado,3,3,29/02/2016,02/07/2016,72,LETICIA LEONI,2011 - Ci�ncia da Computa��o,30,30,
CI204,ADMINISTRACAO DE INFORMATICA,A,40,5� feira,17:30:00,19:30:00,Te�rica,21A,Curso de Ci�ncia da Computa��o - Bacharelado,5,5,29/02/2016,02/07/2016,72,LETICIA LEONI,2011 - Ci�ncia da Computa��o,30,30,
CM005,�lgebra Linear,F,81,2� feira,17:30:00,19:30:00,Te�rica,21A,Curso de Ci�ncia da Computa��o - Bacharelado,2,2,29/02/2016,02/07/2016,266682,MICHELLE BARBOSA GOMES,2011 - Ci�ncia da Computa��o,60,,
CM005,�lgebra Linear,F,81,4� feira,17:30:00,19:30:00,Pr�tica,21A,Curso de Ci�ncia da Computa��o - Bacharelado,4,4,29/02/2016,02/07/2016,266682,MICHELLE BARBOSA GOMES,2011 - Ci�ncia da Computa��o,60,,
CI055,ALGORITMOS E ESTRUTURAS DE DADOS I,A,30,4� feira,15:30:00,17:30:00,Pr�tica,21A,Curso de Ci�ncia da Computa��o - Bacharelado,4,4,29/02/2016,02/07/2016,72,LETICIA LEONI,2011 - Ci�ncia da Computa��o,30,30,
CI055,ALGORITMOS E ESTRUTURAS DE DADOS I,A,30,6� feira,15:30:00,17:30:00,Te�rica,21A,Curso de Ci�ncia da Computa��o - Bacharelado,6,6,29/02/2016,02/07/2016,72,LETICIA LEONI,2011 - Ci�ncia da Computa��o,30,30,
CI055,ALGORITMOS E ESTRUTURAS DE DADOS I,B,30,4� feira,15:30:00,17:30:00,Pr�tica,21A,Curso de Ci�ncia da Computa��o - Bacharelado,4,4,29/02/2016,02/07/2016,221224,VANESSA LUCAS GON�ALVES,2011 - Ci�ncia da Computa��o,30,30,
